sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,targetConceptId,targetConceptName,targetVocabularyId,targetDomainId,targetStandardConcept,targetChildCount,targetParentCount,targetConceptClassId,targetConceptCode,targetValidStartDate,targetValidEndDate,targetInvalidReason
18917114,PUERTO RICO,-1,,1.0,APPROVED,4072763,Puerto Rico,SNOMED,Observation,S,0,1,Location,223707000,19700101,20991231,
18916442,GUADELOUPE,-1,,0.7753443717956543,APPROVED,4071715,Guadeloupe island,SNOMED,Observation,S,0,1,Location,223379000,19700101,20991231,
446993936,SOUTH SUDAN,-1,,0.7227088212966919,UNCHECKED,4075198,Sudan,SNOMED,Observation,S,0,1,Location,223518003,19700101,20991231,
14579252,UNKNOWN,-1,,0.3893657326698303,UNCHECKED,4127364,Town environment,SNOMED,Observation,S,0,1,Location,288521009,19700101,20991231,
14682738,ROMANIA,-1,,1.0,APPROVED,4330431,Romania,SNOMED,Observation,S,0,1,Location,223655008,19700101,20991231,
14579259,INDIA,-1,,1.0,APPROVED,4320154,India,SNOMED,Observation,S,0,1,Location,223600005,19700101,20991231,
18917118,REUNION,-1,,1.0,APPROVED,4075063,Reunion,SNOMED,Observation,S,0,2,Location,223397008,19700101,20991231,
140865207,"UNITED KINGDOM, NFD",-1,,0.44508448243141174,APPROVED,4072900,United Kingdom of Great Britain and Northern Ireland,SNOMED,Observation,S,0,1,Location,223860005,19700101,20991231,
18917121,RWANDA,-1,,1.0,APPROVED,4075201,Rwanda,SNOMED,Observation,S,0,1,Location,223527002,19700101,20991231,
14690533,EGYPT,-1,,1.0,APPROVED,4073737,Egypt,SNOMED,Observation,S,0,1,Location,223511009,19700101,20991231,
14580905,DENMARK,-1,,1.0,APPROVED,4330435,Denmark,SNOMED,Observation,S,0,1,Location,223663009,19700101,20991231,
140880667,PITCAIRN ISLANDS,-1,,0.5376745462417603,UNCHECKED,4073887,Ionian island,SNOMED,Observation,S,5,1,Location,223824000,19700101,20991231,
18917124,SAN MARINO,-1,,1.0,APPROVED,4320171,San Marino,SNOMED,Observation,S,0,1,Location,223677007,19700101,20991231,
14691221,SINGAPORE,-1,,1.0,APPROVED,4320306,Singapore,SNOMED,Observation,S,0,1,Location,223593008,19700101,20991231,
140881064,GUERNSEY,-1,,1.0,APPROVED,4073034,Guernsey,SNOMED,Observation,S,0,1,Location,223380002,19700101,20991231,
14581177,EL SALVADOR,-1,,1.0,APPROVED,4075637,El Salvador,SNOMED,Observation,S,0,1,Location,223692008,19700101,20991231,
18917128,SAO TOME AND PRINCIPE,-1,,1.0,APPROVED,4071847,Sao Tome and Principe,SNOMED,Observation,S,0,1,Location,223566005,19700101,20991231,
18909364,BAHAMAS,-1,,1.0,APPROVED,4072759,Bahamas,SNOMED,Observation,S,0,1,Location,223699004,19700101,20991231,
140881320,JERSEY,-1,,1.0,APPROVED,4075059,Jersey,SNOMED,Observation,S,0,1,Location,223385007,19700101,20991231,
14692661,USSR (COMBINED STATES),-1,,0.25109735131263733,UNCHECKED,4073753,Colombia,SNOMED,Observation,S,0,1,Location,223717005,19700101,20991231,
140881629,ALAND ISLANDS,-1,,0.7722586989402771,APPROVED,4320323,Finland,SNOMED,Observation,S,0,1,Location,223665002,19700101,20991231,
18917132,SAUDI ARABIA,-1,,1.0,APPROVED,4330417,Saudi Arabia,SNOMED,Observation,S,0,1,Location,223616007,19700101,20991231,
14695509,BELGIUM,-1,,1.0,APPROVED,4330433,Belgium,SNOMED,Observation,S,0,1,Location,223660007,19700101,20991231,
18909366,CAPE VERDE,-1,,0.667754590511322,APPROVED,4075210,Cape Verde islands,SNOMED,Observation,S,0,1,Location,223555003,19700101,20991231,
140881884,MONTENEGRO,-1,,1.0,APPROVED,40483631,Montenegro,SNOMED,Observation,S,0,1,Location,442522008,20090731,20991231,
18917136,SENEGAL,-1,,1.0,APPROVED,4071848,Senegal,SNOMED,Observation,S,0,1,Location,223567001,19700101,20991231,
18909368,CAYMAN ISLANDS,-1,,0.6710766553878784,APPROVED,4206402,British Overseas Territories,SNOMED,Observation,S,8,1,Location,439767004,20090131,20991231,
14699029,THAILAND,-1,,1.0,APPROVED,4320152,Thailand,SNOMED,Observation,S,0,1,Location,223594002,19700101,20991231,
140883149,SERBIA,-1,,0.5356549024581909,APPROVED,40480046,Republic of Serbia,SNOMED,Observation,S,0,1,Location,441670006,20090731,20991231,
18917137,SIERRA LEONE,-1,,1.0,APPROVED,4320148,Sierra Leone,SNOMED,Observation,S,0,1,Location,223568006,19700101,20991231,
14699259,CHILE,-1,,1.0,APPROVED,4073752,Chile,SNOMED,Observation,S,0,1,Location,223716001,19700101,20991231,
18909386,CONGO,-1,,1.0,APPROVED,4072108,Congo,SNOMED,Observation,S,0,1,Location,223524009,19700101,20991231,
140883347,KOSOVO,-1,,0.09246081858873367,UNCHECKED,4072011,Hong Kong,SNOMED,Observation,S,0,1,Location,223382005,19700101,20991231,
18909390,CUBA,-1,,1.0,APPROVED,4075639,Cuba,SNOMED,Observation,S,0,1,Location,223701004,19700101,20991231,
18917141,SLOVAKIA,-1,,1.0,APPROVED,4329598,Slovakia,SNOMED,Observation,S,0,1,Location,223641000,19700101,20991231,
14710924,MAURITIUS,-1,,1.0,APPROVED,4072751,Mauritius,SNOMED,Observation,S,0,1,Location,223541006,19700101,20991231,
18916379,FAROE ISLANDS,-1,,0.6573631167411804,APPROVED,4330435,Denmark,SNOMED,Observation,S,0,1,Location,223663009,19700101,20991231,
14710953,JORDAN,-1,,1.0,APPROVED,4320158,Jordan,SNOMED,Observation,S,0,1,Location,223610001,19700101,20991231,
18917144,SOLOMON ISLANDS,-1,,1.0,APPROVED,4329594,Solomon islands,SNOMED,Observation,S,0,1,Location,223627009,19700101,20991231,
140883523,SPANISH NORTH AFRICA,-1,,0.6027634143829346,APPROVED,4073736,North African country,SNOMED,Observation,S,5,1,Location,223509000,19700101,20991231,
18916382,FALKLAND ISLANDS,-1,,1.0,APPROVED,4075800,Falkland islands,SNOMED,Observation,S,2,2,Location,223992005,19700101,20991231,
14711867,TURKEY,-1,,0.6987343430519104,APPROVED,4133506,Turkey - country,SNOMED,Observation,S,0,1,Location,278900006,19700101,20991231,
18917148,SOMALIA,-1,,1.0,APPROVED,4075202,Somalia,SNOMED,Observation,S,0,1,Location,223528007,19700101,20991231,
18909377,COTE D'IVOIRE,-1,,1.0,APPROVED,4073746,Ivory Coast,SNOMED,Observation,S,0,1,Location,223561000,19700101,20991231,
18909324,ARMENIA,-1,,1.0,APPROVED,4330428,Armenia,SNOMED,Observation,S,0,1,Location,223645009,19700101,20991231,
140883696,ST BARTHELEMY,-1,,0.7060668468475342,APPROVED,4073038,St. Barthelemy,SNOMED,Observation,S,0,1,Location,223400004,19700101,20991231,
18917169,ST HELENA & ASCENTION,-1,,0.27567780017852783,UNCHECKED,4021520,Accident and Emergency department,SNOMED,Observation,S,2,1,Location,225728007,19700101,20991231,
18909325,BAHRAIN,-1,,1.0,APPROVED,4329587,Bahrain,SNOMED,Observation,S,0,1,Location,223606004,19700101,20991231,
446994085,"CARIBBEAN, NFD",-1,,0.5183593034744263,APPROVED,4071849,Caribbean country,SNOMED,Observation,S,14,1,Location,223697002,19700101,20991231,
18909326,BARBADOS,-1,,1.0,APPROVED,4072760,Barbados,SNOMED,Observation,S,0,1,Location,223700003,19700101,20991231,
140884220,ST MARTIN (FRENCH PART),-1,,0.3009285628795624,UNCHECKED,4071997,French Guiana,SNOMED,Observation,S,0,1,Location,223853004,19700101,20991231,
18917170,ST KITTS-NEVIS (ST CHRISTOPHER),-1,,0.3768666982650757,APPROVED,4071851,St. Kitts and Nevis,SNOMED,Observation,S,0,1,Location,223708005,19700101,20991231,
18909330,BELARUS,-1,,0.37696415185928345,UNCHECKED,4320317,Belorussia,SNOMED,Observation,S,0,1,Location,223647001,19700101,20991231,
18909331,BELIZE,-1,,1.0,APPROVED,4330443,Belize,SNOMED,Observation,S,0,1,Location,223690000,19700101,20991231,
18917178,ST LUCIA,-1,,0.5216483473777771,APPROVED,4071852,St. Lucia,SNOMED,Observation,S,0,1,Location,223709002,19700101,20991231,
18916539,MOLDOVA (MOLDAVIA),-1,,0.6264378428459167,APPROVED,4320320,Moldavia,SNOMED,Observation,S,0,1,Location,223654007,19700101,20991231,
14835603,"KOREA, Democratic People's Republic (Nth",-1,,0.7996020317077637,APPROVED,4320304,Democratic people's republic of Korea,SNOMED,Observation,S,0,1,Location,223582006,19700101,20991231,
18909334,BENIN,-1,,1.0,APPROVED,4071845,Benin,SNOMED,Observation,S,0,1,Location,223553005,19700101,20991231,
18916542,MONACO (MONTE CARLO),-1,,0.421474426984787,APPROVED,4329604,Monaco,SNOMED,Observation,S,0,1,Location,223671008,19700101,20991231,
18909335,BHUTAN,-1,,1.0,APPROVED,4330327,Bhutan,SNOMED,Observation,S,0,1,Location,223599007,19700101,20991231,
32946073,"YUGOSLAVIA, FEDERAL REPUBLIC OF",-1,,0.7199063301086426,APPROVED,4075633,Yugoslavia,SNOMED,Observation,S,0,1,Location,223684004,19700101,20991231,
18916547,MONGOLIA,-1,,1.0,APPROVED,4329981,Mongolia,SNOMED,Observation,S,0,1,Location,223575007,19700101,20991231,
18917184,ST PIERRE AND MIQUELON,-1,,0.22245511412620544,UNCHECKED,4071716,Hierro,SNOMED,Observation,S,0,1,Location,223381003,19700101,20991231,
18909336,AT SEA,-1,,0.6626086831092834,APPROVED,4023216,Sea,SNOMED,Observation,S,2,1,Location,225742004,19700101,20991231,
32946399,PALESTINE,-1,,0.39420053362846375,UNCHECKED,4329605,Wales,SNOMED,Observation,S,0,1,Location,223683005,19700101,20991231,
18916552,MONTSERRAT,-1,,0.7609305381774902,APPROVED,4072013,Montserrat island,SNOMED,Observation,S,0,2,Location,223391009,19700101,20991231,
18909339,BOTSWANA,-1,,1.0,APPROVED,4072753,Botswana,SNOMED,Observation,S,0,1,Location,223547005,19700101,20991231,
18916556,MOZAMBIQUE,-1,,1.0,APPROVED,4072752,Mozambique,SNOMED,Observation,S,0,1,Location,223542004,19700101,20991231,
22654093,935,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
18916557,NAMIBIA,-1,,1.0,APPROVED,4071843,Namibia,SNOMED,Observation,S,0,1,Location,223545002,19700101,20991231,
18909341,BRUNEI,-1,,1.0,APPROVED,4329579,Brunei,SNOMED,Observation,S,0,1,Location,223586009,19700101,20991231,
18917187,ST VINCENT AND THE GRENADINES,-1,,0.7712928056716919,APPROVED,4075643,St. Vincent and the Grenadines,SNOMED,Observation,S,0,1,Location,223710007,19700101,20991231,
22978865,010,-1,,0.02506621554493904,UNCHECKED,4074612,Tenth floor,SNOMED,Observation,S,0,1,Location,224913007,19700101,20991231,
18916558,NAURU,-1,,1.0,APPROVED,4320312,Nauru,SNOMED,Observation,S,0,1,Location,223624002,19700101,20991231,
18917194,SURINAME,-1,,1.0,APPROVED,4075647,Suriname,SNOMED,Observation,S,0,1,Location,223722005,19700101,20991231,
18909343,BURKINA FASO,-1,,1.0,APPROVED,4075209,Burkina Faso,SNOMED,Observation,S,0,1,Location,223554004,19700101,20991231,
18917197,SWAZILAND,-1,,1.0,APPROVED,4075208,Swaziland,SNOMED,Observation,S,0,1,Location,223550008,19700101,20991231,
18916478,ISLE OF MAN,-1,,1.0,APPROVED,4073905,Isle of Man,SNOMED,Observation,S,0,1,Location,223912006,19700101,20991231,
20141360,AUSTRALIAN ANTARCTIC TERRITORY,-1,,0.663097083568573,APPROVED,4072104,Antarctica,SNOMED,Observation,S,0,1,Location,223499005,19700101,20991231,
18909345,BURMA (MYANMAR),-1,,0.5487222075462341,APPROVED,4329580,Burma,SNOMED,Observation,S,0,1,Location,223587000,19700101,20991231,
18917201,TAJIKISTAN,-1,,1.0,APPROVED,4329576,Tajikistan,SNOMED,Observation,S,0,1,Location,223577004,19700101,20991231,
18916483,JAMAICA,-1,,1.0,APPROVED,4072762,Jamaica,SNOMED,Observation,S,0,1,Location,223706009,19700101,20991231,
18909350,BURUNDI,-1,,1.0,APPROVED,4072107,Burundi,SNOMED,Observation,S,0,1,Location,223520000,19700101,20991231,
18917203,TANZANIA,-1,,1.0,APPROVED,4072112,Tanzania,SNOMED,Observation,S,0,1,Location,223537007,19700101,20991231,
18916487,KAZAKHSTAN,-1,,1.0,APPROVED,4329574,Kazakhstan,SNOMED,Observation,S,0,1,Location,223573000,19700101,20991231,
20141368,BRITISH ANTARCTIC TERRITORY,-1,,0.5198054909706116,APPROVED,4072104,Antarctica,SNOMED,Observation,S,0,1,Location,223499005,19700101,20991231,
18917205,TOGO,-1,,1.0,APPROVED,4320302,Togo,SNOMED,Observation,S,0,1,Location,223570002,19700101,20991231,
18909352,CAMEROON,-1,,1.0,APPROVED,4075199,Cameroon,SNOMED,Observation,S,0,1,Location,223521001,19700101,20991231,
18916488,KIRIBATI,-1,,1.0,APPROVED,4320160,Kiribati,SNOMED,Observation,S,0,1,Location,223623008,19700101,20991231,
18909353,BERMUDA,-1,,1.0,APPROVED,4329858,Bermuda,SNOMED,Observation,S,0,3,Location,223360003,19700101,20991231,
18917208,TOKELAU,-1,,0.299404501914978,UNCHECKED,4148509,Stroke unit,SNOMED,Observation,S,0,1,Location,309966001,19700101,20991231,
18916491,KYRGYZSTAN,-1,,1.0,APPROVED,4320303,Kyrgyzstan,SNOMED,Observation,S,0,1,Location,223574006,19700101,20991231,
20141373,CHILEAN ANTARCTIC TERRITORY,-1,,0.5289028882980347,APPROVED,4072104,Antarctica,SNOMED,Observation,S,0,1,Location,223499005,19700101,20991231,
18909356,ALBANIA,-1,,1.0,APPROVED,4320165,Albania,SNOMED,Observation,S,0,1,Location,223644008,19700101,20991231,
18916496,LESOTHO,-1,,1.0,APPROVED,4075207,Lesotho,SNOMED,Observation,S,0,1,Location,223548000,19700101,20991231,
18917211,TRINIDAD AND TOBAGO,-1,,1.0,APPROVED,4075644,Trinidad and Tobago,SNOMED,Observation,S,0,1,Location,223711006,19700101,20991231,
18909359,ANDORRA,-1,,1.0,APPROVED,4320322,Andorra,SNOMED,Observation,S,0,1,Location,223659002,19700101,20991231,
18916507,LIBYA,-1,,1.0,APPROVED,4072106,Libya,SNOMED,Observation,S,0,1,Location,223512002,19700101,20991231,
20141379,QUEEN MAUD LAND (NORWAY),-1,,0.4956742227077484,APPROVED,4328758,Norway,SNOMED,Observation,S,0,1,Location,223673006,19700101,20991231,
18909363,ARUBA,-1,,1.0,APPROVED,4073033,Aruba,SNOMED,Observation,S,0,2,Location,223358000,19700101,20991231,
18917218,TUNISIA,-1,,1.0,APPROVED,4075197,Tunisia,SNOMED,Observation,S,0,1,Location,223514001,19700101,20991231,
18916513,LIECHTENSTEIN,-1,,1.0,APPROVED,4330425,Liechtenstein,SNOMED,Observation,S,0,1,Location,223639001,19700101,20991231,
18916443,GUAM,-1,,1.0,APPROVED,4073025,Guam,SNOMED,Observation,S,0,1,Location,224009003,19700101,20991231,
20141701,ROSS DEPENDENCY (NEW ZEALAND),-1,,0.6402423977851868,APPROVED,4329593,New Zealand,SNOMED,Observation,S,0,1,Location,223625001,19700101,20991231,
18917221,TURKMENISTAN,-1,,1.0,APPROVED,4320150,Turkmenistan,SNOMED,Observation,S,0,1,Location,223578009,19700101,20991231,
18916516,MACAU,-1,,0.23535795509815216,UNCHECKED,4208477,Former Yugoslav Republic of Macedonia,SNOMED,Observation,S,0,1,Location,439341006,20090131,20991231,
18916449,GUATEMALA,-1,,1.0,APPROVED,4072757,Guatemala,SNOMED,Observation,S,0,1,Location,223693003,19700101,20991231,
20148834,SOUTH AMERICA - nec,-1,,0.7587518095970154,APPROVED,4073734,South America,SNOMED,Observation,S,0,1,Location,223504005,19700101,20991231,
18916520,MADAGASCAR,-1,,1.0,APPROVED,4071839,Madagascar,SNOMED,Observation,S,0,1,Location,223535004,19700101,20991231,
18916451,GUINEA,-1,,0.6002928614616394,UNCHECKED,4071846,Equatorial Guinea,SNOMED,Observation,S,0,1,Location,223556002,19700101,20991231,
18917224,TURKS AND CAICOS ISLANDS,-1,,0.7792606353759766,APPROVED,4074631,Turks island,SNOMED,Observation,S,0,2,Location,223996008,19700101,20991231,
20552078,931,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
18916521,MALAWI,-1,,1.0,APPROVED,4072113,Malawi,SNOMED,Observation,S,0,1,Location,223540007,19700101,20991231,
18916456,GUINEA-BISSAU,-1,,1.0,APPROVED,4075212,Guinea-Bissau,SNOMED,Observation,S,0,1,Location,223560004,19700101,20991231,
18917227,TUVALU,-1,,1.0,APPROVED,4320313,Tuvala,SNOMED,Observation,S,0,1,Location,223629007,19700101,20991231,
18916459,GUYANA,-1,,1.0,APPROVED,4075646,Guyana,SNOMED,Observation,S,0,1,Location,223719008,19700101,20991231,
18916522,MALI,-1,,1.0,APPROVED,4072755,Mali,SNOMED,Observation,S,0,1,Location,223563002,19700101,20991231,
18917231,UZBEKISTAN,-1,,1.0,APPROVED,4329577,Uzbekistan,SNOMED,Observation,S,0,1,Location,223579001,19700101,20991231,
446994110,CURACAO,-1,,1.0,APPROVED,4319289,Curacao,SNOMED,Observation,S,0,2,Location,223370001,19700101,20991231,
18916462,HAITI,-1,,1.0,APPROVED,4072761,Haiti,SNOMED,Observation,S,0,1,Location,223705008,19700101,20991231,
18916524,MARSHALL ISLANDS,-1,,0.7329930663108826,APPROVED,40479978,Republic of the Marshall Islands,SNOMED,Observation,S,0,1,Location,441608000,20090731,20991231,
20750948,1599,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
18916525,MARTINIQUE,-1,,0.7220000624656677,APPROVED,4073035,Martinique island,SNOMED,Observation,S,0,1,Location,223390005,19700101,20991231,
18917232,VIRGIN ISLANDS (UNITED STATES),-1,,0.6847251653671265,APPROVED,4072461,US Virgin island,SNOMED,Observation,S,3,1,Location,224004008,19700101,20991231,
18916463,HOLY SEE,-1,,0.2575590908527374,UNCHECKED,4225167,Tennessee,SNOMED,Observation,S,0,1,Location,420941001,19700101,20991231,
446994038,"CENTRAL AMERICA, NFD",-1,,0.3673211932182312,APPROVED,4320297,Central American country,SNOMED,Observation,S,7,1,Location,223689009,19700101,20991231,
18916528,MAURITANIA,-1,,1.0,APPROVED,4072756,Mauritania,SNOMED,Observation,S,0,1,Location,223564008,19700101,20991231,
18916466,HONDURAS,-1,,1.0,APPROVED,4075638,Honduras,SNOMED,Observation,S,0,1,Location,223694009,19700101,20991231,
18917236,WALLIS AND FUTUNA,-1,,0.795256495475769,APPROVED,4075069,Wallis and Futuna islands,SNOMED,Observation,S,0,2,Location,223410008,19700101,20991231,
18916531,MAYOTTE,-1,,1.0,APPROVED,37396222,Mayotte,SNOMED,Observation,S,0,1,Location,715953005,20160731,20991231,
20729650,966,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
18916470,ICELAND,-1,,1.0,APPROVED,4330436,Iceland,SNOMED,Observation,S,0,1,Location,223667005,19700101,20991231,
18916536,MEXICO,-1,,1.0,APPROVED,4075636,Mexico,SNOMED,Observation,S,0,1,Location,223687006,19700101,20991231,
18917237,WESTERN SAHARA,-1,,0.5589030981063843,UNCHECKED,4254653,Sub-Saharan Africa,SNOMED,Observation,S,0,1,Location,409988000,19700101,20991231,
21800358,930,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
18916473,INADEQUATELY DESCRIBED,-1,,0.24174991250038147,UNCHECKED,4071846,Equatorial Guinea,SNOMED,Observation,S,0,1,Location,223556002,19700101,20991231,
18916434,GREENLAND,-1,,0.4663175940513611,APPROVED,4330435,Denmark,SNOMED,Observation,S,0,1,Location,223663009,19700101,20991231,
18917239,YEMEN,-1,,0.5507646203041077,APPROVED,4320311,Yemen Arab Republic,SNOMED,Observation,S,0,1,Location,223619000,19700101,20991231,
18917241,ZAMBIA,-1,,1.0,APPROVED,4071838,Zambia,SNOMED,Observation,S,0,1,Location,223531008,19700101,20991231,
446993073,"SERBIA AND MONTENEGRO, NFD",-1,,0.46778979897499084,UNCHECKED,40483631,Montenegro,SNOMED,Observation,S,0,1,Location,442522008,20090731,20991231,
18916439,GRENADA,-1,,1.0,APPROVED,4075642,Grenada,SNOMED,Observation,S,0,1,Location,223704007,19700101,20991231,
15150497,"KOREA, Republic of (Sth)",-1,,0.5908172130584717,APPROVED,4330323,Republic of Korea,SNOMED,Observation,S,0,1,Location,223584007,19700101,20991231,
18962905,AZERBAIJAN,-1,,1.0,APPROVED,4320316,Azerbaijan,SNOMED,Observation,S,0,1,Location,223646005,19700101,20991231,
20615889,9000,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
14823136,COLOMBIA,-1,,1.0,APPROVED,4073753,Colombia,SNOMED,Observation,S,0,1,Location,223717005,19700101,20991231,
20618336,166,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
15150503,RUSSIAN FEDERATION (NOT USSR),-1,,0.4997469484806061,UNCHECKED,4320167,Russian federation - Europe,SNOMED,Observation,S,0,1,Location,223656009,19700101,20991231,
15415333,FRANCE,-1,,1.0,APPROVED,4320324,France,SNOMED,Observation,S,0,1,Location,223666001,19700101,20991231,
14823165,MALAYSIA,-1,,1.0,APPROVED,4330325,Malaysia,SNOMED,Observation,S,0,1,Location,223591005,19700101,20991231,
14739179,SYRIA,-1,,1.0,APPROVED,4320310,Syria,SNOMED,Observation,S,0,1,Location,223617003,19700101,20991231,
20872956,912,-1,,0.0,UNCHECKED,0,Unmapped,,,,0,0,,,,,
15415361,CZECH REPUBLIC,-1,,1.0,APPROVED,4320163,Czech republic,SNOMED,Observation,S,0,1,Location,223636008,19700101,20991231,
14823170,KENYA,-1,,1.0,APPROVED,4075204,Kenya,SNOMED,Observation,S,0,1,Location,223534000,19700101,20991231,
